-i https://pypi.org/simple
black==25.1.0; python_version >= '3.9'
cfgv==3.4.0; python_version >= '3.8'
click==8.2.1; python_version >= '3.10'
colorama==0.4.6
distlib==0.3.9
et-xmlfile==2.0.0; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
flake8==7.2.0; python_version >= '3.9'
identify==2.6.12; python_version >= '3.9'
iniconfig==2.1.0; python_version >= '3.8'
isort[colors]==6.0.1; python_full_version >= '3.9.0'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
numpy==2.2.6; python_version == '3.11'
openpyxl==3.1.5; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.8; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
polars==1.30.0; python_version >= '3.9'
pre-commit==4.2.0; python_version >= '3.9'
pycodestyle==2.13.0; python_version >= '3.9'
pyflakes==3.3.2; python_version >= '3.9'
pytest==8.3.5; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tzdata==2025.2; python_version >= '2'
virtualenv==20.31.2; python_version >= '3.8'
